transformer_id,bus0,bus1,voltage_bus0,voltage_bus1,geometry
transf_665_0,945,946,220.0,400.0,'LINESTRING (-5.885 43.3192, -5.884 43.3202)'
transf_673_0,954,955,220.0,400.0,'LINESTRING (-4.3441 42.5955, -4.3431 42.5965)'
transf_674_0,956,957,220.0,400.0,'LINESTRING (-6.7148 41.2123, -6.7138 41.2133)'
transf_676_0,959,960,220.0,400.0,'LINESTRING (-3.793 42.3529, -3.792 42.3539)'
transf_679_0,963,964,220.0,400.0,'LINESTRING (-1.3791 41.8454, -1.3781 41.8464)'
transf_682_0,967,968,220.0,400.0,'LINESTRING (-6.8734 39.7238, -6.8724 39.7248)'
transf_684_0,970,971,220.0,400.0,'LINESTRING (-4.0211 43.117, -4.0201 43.118)'
transf_687_0,974,975,220.0,400.0,'LINESTRING (-3.8358 43.3353, -3.8348 43.3363)'
transf_689_0,977,978,220.0,400.0,'LINESTRING (-6.5807 42.5932, -6.5797 42.5942)'
transf_693_0,982,983,220.0,400.0,'LINESTRING (-0.4573 39.4158, -0.4563 39.4168)'
transf_700_0,990,991,220.0,400.0,'LINESTRING (2.0884 41.5946, 2.0894 41.5956)'
transf_701_0,992,993,220.0,400.0,'LINESTRING (-6.8689 42.0337, -6.8679 42.0347)'
transf_702_0,994,995,220.0,400.0,'LINESTRING (-4.9373 41.7891, -4.9363 41.7901)'
transf_703_0,996,997,220.0,400.0,'LINESTRING (1.8285 41.5227, 1.8295 41.5237)'
transf_706_0,1000,1001,220.0,400.0,'LINESTRING (-4.7445 36.8951, -4.7435 36.8961)'
transf_708_0,1003,1004,220.0,400.0,'LINESTRING (-0.2679 39.6589, -0.2669 39.6599)'
transf_713_0,1009,1010,220.0,400.0,'LINESTRING (-4.5213 42.0655, -4.5203 42.0665)'
transf_715_0,1012,1013,220.0,400.0,'LINESTRING (-2.2639 42.3523, -2.2629 42.3533)'
transf_716_0,1014,1015,200.0,220.0,'LINESTRING (-5.7269 43.54, -5.7259 43.541)'
transf_717_0,1016,1017,220.0,400.0,'LINESTRING (-2.2516 42.4176, -2.2506 42.4186)'
transf_720_0,1020,1021,220.0,400.0,'LINESTRING (-1.6779 42.1699, -1.6769 42.1709)'
transf_721_0,1022,1023,220.0,400.0,'LINESTRING (-5.6855 39.8121, -5.6845 39.8131)'
transf_725_0,1027,1028,220.0,400.0,'LINESTRING (-5.4116 36.214, -5.4106 36.215)'
transf_726_0,1029,1030,220.0,400.0,'LINESTRING (-5.222 36.4287, -5.221 36.4297)'
transf_728_0,1032,1033,220.0,400.0,'LINESTRING (-2.9424 37.2167, -2.9414 37.2177)'
transf_730_0,1035,1036,220.0,400.0,'LINESTRING (-5.6089 36.0565, -5.6079 36.0575)'
transf_733_0,1039,1040,220.0,400.0,'LINESTRING (-7.2811 42.3443, -7.2801 42.3453)'
transf_735_0,1042,1043,220.0,400.0,'LINESTRING (-6.497 42.8372, -6.496 42.8382)'
transf_737_0,1045,1046,220.0,400.0,'LINESTRING (-8.3784 43.1688, -8.3774 43.1698)'
transf_738_0,1047,1048,220.0,400.0,'LINESTRING (-7.2201 42.3118, -7.2191 42.3128)'
transf_739_0,1049,1050,220.0,400.0,'LINESTRING (-3.049 43.3206, -3.048 43.3216)'
transf_740_0,1051,1052,220.0,400.0,'LINESTRING (2.8881 42.0504, 2.8891 42.0514)'
transf_742_0,1054,1055,220.0,400.0,'LINESTRING (-1.1795 37.9429, -1.1785 37.9439)'
transf_749_0,1062,1063,220.0,400.0,'LINESTRING (-2.5995 42.8873, -2.5985 42.8883)'
transf_750_0,1064,1065,220.0,400.0,'LINESTRING (-4.8647 42.8223, -4.8637 42.8233)'
transf_752_0,1067,1068,220.0,400.0,'LINESTRING (2.0276 41.4755, 2.0286 41.4765)'
transf_754_0,1070,1071,220.0,400.0,'LINESTRING (-0.5542 39.2491, -0.5532 39.2501)'
transf_759_0,1076,1077,220.0,400.0,'LINESTRING (0.2765 41.3679, 0.2775 41.3689)'
transf_762_0,1080,1081,220.0,400.0,'LINESTRING (-1.3041 41.6885, -1.3031 41.6895)'
transf_766_0,1085,1086,220.0,400.0,'LINESTRING (0.8754 40.969, 0.8764 40.97)'
transf_768_0,1088,1089,220.0,400.0,'LINESTRING (-0.7511 41.7181, -0.7501 41.7191)'
transf_771_0,1092,1093,220.0,400.0,'LINESTRING (-8.0809 42.2708, -8.0799 42.2718)'
transf_793_0,1115,1116,220.0,400.0,'LINESTRING (-6.4799 41.2856, -6.4789 41.2866)'
transf_794_0,1117,1118,220.0,400.0,'LINESTRING (-6.8054 41.0418, -6.8044 41.0428)'
transf_795_0,1119,1120,220.0,400.0,'LINESTRING (-5.8202 36.6714, -5.8192 36.6724)'
transf_796_0,1121,1122,220.0,400.0,'LINESTRING (-6.7102 38.323, -6.7092 38.324)'
transf_802_0,1128,1129,220.0,400.0,'LINESTRING (-5.8457 37.2459, -5.8447 37.2469)'
transf_809_0,1136,1137,220.0,400.0,'LINESTRING (-0.9505 37.6275, -0.9495 37.6285)'
transf_810_0,1138,1139,220.0,400.0,'LINESTRING (-0.95 37.5668, -0.949 37.5678)'
transf_819_0,1148,1149,220.0,400.0,'LINESTRING (0.5439 41.1987, 0.5449 41.1997)'
transf_830_0,1160,1161,220.0,400.0,'LINESTRING (-4.1928 38.0485, -4.1918 38.0495)'
transf_831_0,1162,1163,220.0,400.0,'LINESTRING (-4.1454 38.6664, -4.1444 38.6674)'
transf_836_0,1168,1169,220.0,400.0,'LINESTRING (-0.8601 40.7221, -0.8591 40.7231)'
transf_837_0,1170,1171,220.0,400.0,'LINESTRING (-1.961 43.2591, -1.96 43.2601)'
transf_838_0,1172,1173,220.0,400.0,'LINESTRING (-6.4244 42.5446, -6.4234 42.5456)'
transf_843_0,1178,1179,220.0,400.0,'LINESTRING (-3.2088 42.7751, -3.2078 42.7761)'
transf_845_0,1181,1182,220.0,400.0,'LINESTRING (2.0117 41.3449, 2.0127 41.3459)'
transf_848_0,1185,1186,220.0,400.0,'LINESTRING (1.1266 41.404, 1.1276 41.405)'
transf_856_0,1194,1195,220.0,400.0,'LINESTRING (2.6939 41.9703, 2.6949 41.9713)'
transf_857_0,1196,1197,220.0,400.0,'LINESTRING (-0.3403 41.2968, -0.3393 41.2978)'
transf_865_0,1205,1206,220.0,400.0,'LINESTRING (-0.9652 41.3331, -0.9642 41.3341)'
transf_876_0,1217,1218,220.0,400.0,'LINESTRING (-3.2971 40.4644, -3.2961 40.4654)'
transf_880_0,1222,1223,220.0,400.0,'LINESTRING (-6.0978 37.6383, -6.0968 37.6393)'
transf_881_0,1224,1225,220.0,400.0,'LINESTRING (-6.9009 37.1914, -6.8999 37.1924)'
transf_886_0,1230,1231,220.0,400.0,'LINESTRING (-5.016 41.5094, -5.015 41.5104)'
transf_891_0,1236,1237,220.0,400.0,'LINESTRING (-3.3492 39.0504, -3.3482 39.0514)'
transf_892_0,1238,1239,220.0,400.0,'LINESTRING (-3.7191 37.2567, -3.7181 37.2577)'
transf_894_0,1241,1242,220.0,400.0,'LINESTRING (-4.7771 37.2548, -4.7761 37.2558)'
transf_895_0,1243,1244,220.0,400.0,'LINESTRING (-4.5736 36.7431, -4.5726 36.7441)'
transf_900_0,1249,1250,220.0,400.0,'LINESTRING (-0.7225 38.7211, -0.7215 38.7221)'
transf_909_0,1475,1259,220.0,220.0,'LINESTRING (-0.4197 39.1791, -0.4479 39.1449)'
transf_916_0,1266,1267,220.0,400.0,'LINESTRING (2.2832 41.957, 2.2842 41.958)'
transf_923_0,1274,1275,220.0,400.0,'LINESTRING (-5.7597 37.5571, -5.7587 37.5581)'
transf_924_0,1276,1277,220.0,400.0,'LINESTRING (-1.6534 42.0798, -1.6524 42.0808)'
transf_925_0,1278,1279,220.0,400.0,'LINESTRING (-1.6541 42.6694, -1.6531 42.6704)'
transf_938_0,1292,1293,220.0,400.0,'LINESTRING (-5.6965 43.294, -5.6955 43.295)'
transf_958_0,1313,1314,220.0,400.0,'LINESTRING (-2.2704 43.0575, -2.2694 43.0585)'
transf_960_0,1316,1317,220.0,400.0,'LINESTRING (-2.8721 43.3353, -2.8711 43.3363)'
transf_962_0,1319,1320,220.0,400.0,'LINESTRING (-2.9993 43.2211, -2.9983 43.2221)'
transf_989_0,1347,1348,220.0,400.0,'LINESTRING (2.9459 42.2287, 2.9469 42.2297)'
transf_990_0,1349,1350,220.0,400.0,'LINESTRING (-2.6261 40.7018, -2.6251 40.7028)'
transf_1003_0,1363,1364,220.0,400.0,'LINESTRING (-2.3123 37.071, -2.3113 37.072)'
transf_1030_0,1391,1392,220.0,400.0,'LINESTRING (-4.2505 38.6515, -4.2495 38.6525)'
transf_1032_0,1394,1395,220.0,400.0,'LINESTRING (-5.3859 39.2274, -5.3849 39.2284)'
transf_1034_0,1397,1398,220.0,400.0,'LINESTRING (-0.8407 41.0329, -0.8397 41.0339)'
transf_1036_0,1400,1401,220.0,400.0,'LINESTRING (-6.5292 38.8025, -6.5282 38.8035)'
transf_1038_0,1403,1404,220.0,400.0,'LINESTRING (-0.3831 41.0245, -0.3821 41.0255)'
transf_1039_0,1405,1406,220.0,400.0,'LINESTRING (-6.5432 42.0482, -6.5422 42.0492)'
transf_1040_0,1407,1408,220.0,400.0,'LINESTRING (-0.8999 37.9631, -0.8989 37.9641)'
transf_1064_0,1432,1433,200.0,220.0,'LINESTRING (-0.9331 41.1863, -0.9321 41.1873)'
transf_1072_0,1441,1442,220.0,400.0,'LINESTRING (-3.5861 43.3389, -3.5851 43.3399)'
transf_1073_0,1443,1444,220.0,400.0,'LINESTRING (-3.5237 43.3926, -3.5227 43.3936)'
transf_1094_0,1465,1466,220.0,400.0,'LINESTRING (-2.0847 39.6389, -2.0837 39.6399)'
transf_1095_0,1467,1468,220.0,400.0,'LINESTRING (-6.3429 39.6044, -6.3419 39.6054)'
transf_1103_0,1477,1478,220.0,400.0,'LINESTRING (-6.3688 39.093, -6.3678 39.094)'
transf_1132_0,1507,1508,220.0,400.0,'LINESTRING (26.0482 64.8468, 26.0492 64.8478)'
transf_1135_0,1511,1512,220.0,400.0,'LINESTRING (25.4515 64.1227, 25.4525 64.1237)'
transf_1145_0,1522,1523,220.0,400.0,'LINESTRING (25.345 66.2698, 25.346 66.2708)'
transf_1150_0,1528,1529,220.0,400.0,'LINESTRING (21.369 62.2776, 21.37 62.2786)'
transf_1152_0,1531,1532,220.0,400.0,'LINESTRING (27.1433 66.3395, 27.1443 66.3405)'
transf_1173_0,1553,1554,225.0,400.0,'LINESTRING (2.2561 47.1017, 2.2571 47.1027)'
transf_1174_0,1555,1556,225.0,400.0,'LINESTRING (2.186 48.6799, 2.187 48.6809)'
transf_1175_0,1557,1558,225.0,400.0,'LINESTRING (4.9735 45.6726, 4.9745 45.6736)'
transf_1176_0,1559,1560,200.0,225.0,'LINESTRING (5.0998 45.6593, 5.1008 45.6603)'
transf_1176_1,1560,1561,225.0,400.0,'LINESTRING (5.1008 45.6603, 5.1018 45.6613)'
transf_1177_0,1562,1563,225.0,400.0,'LINESTRING (5.0183 45.8478, 5.0193 45.8488)'
transf_1179_0,1565,1566,225.0,400.0,'LINESTRING (2.2932 48.5712, 2.2942 48.5722)'
transf_1182_0,1569,1570,225.0,400.0,'LINESTRING (3.7182 43.6315, 3.7192 43.6325)'
transf_1184_0,1572,1573,225.0,400.0,'LINESTRING (5.3507 43.4058, 5.3517 43.4068)'
transf_1185_0,1574,1575,225.0,400.0,'LINESTRING (2.6385 48.7785, 2.6395 48.7795)'
transf_1192_0,1582,1583,225.0,400.0,'LINESTRING (2.6596 48.8776, 2.6606 48.8786)'
transf_1196_0,1587,1588,225.0,400.0,'LINESTRING (7.5614 47.9108, 7.5624 47.9118)'
transf_1199_0,1591,1592,225.0,400.0,'LINESTRING (1.8004 47.8825, 1.8014 47.8835)'
transf_1200_0,1593,1594,225.0,400.0,'LINESTRING (0.2179 49.4925, 0.2189 49.4935)'
transf_1202_0,1596,1597,200.0,225.0,'LINESTRING (3.1313 50.6528, 3.1323 50.6538)'
transf_1205_0,1600,1601,225.0,400.0,'LINESTRING (2.7271 48.6884, 2.7281 48.6894)'
transf_1206_0,1602,1603,225.0,400.0,'LINESTRING (2.2549 49.9355, 2.2559 49.9365)'
transf_1211_0,1608,1609,225.0,400.0,'LINESTRING (6.6634 47.3683, 6.6644 47.3693)'
transf_1216_0,1614,1615,225.0,400.0,'LINESTRING (2.0999 49.033, 2.1009 49.034)'
transf_1220_0,1619,1620,225.0,400.0,'LINESTRING (7.5198 47.7974, 7.5208 47.7984)'
transf_1225_0,1625,1626,225.0,380.0,'LINESTRING (7.4931 47.6509, 7.4941 47.6519)'
transf_1225_1,1626,1627,380.0,400.0,'LINESTRING (7.4941 47.6519, 7.4951 47.6529)'
transf_1226_0,1628,1629,225.0,400.0,'LINESTRING (1.2703 43.8134, 1.2713 43.8144)'
transf_1228_0,1631,1632,225.0,400.0,'LINESTRING (6.4355 45.6404, 6.4365 45.6414)'
transf_1233_0,1637,1638,225.0,400.0,'LINESTRING (1.7859 50.9086, 1.7869 50.9096)'
transf_1235_0,1640,1641,200.0,225.0,'LINESTRING (2.8696 50.4774, 2.8706 50.4784)'
transf_1236_0,1642,1643,225.0,400.0,'LINESTRING (5.7062 45.1008, 5.7072 45.1018)'
transf_1239_0,1646,1647,225.0,400.0,'LINESTRING (3.2702 45.8137, 3.2712 45.8147)'
transf_1240_0,1648,1649,225.0,400.0,'LINESTRING (3.2961 46.2733, 3.2971 46.2743)'
transf_1243_0,1652,1653,200.0,225.0,'LINESTRING (5.3598 46.263, 5.3608 46.264)'
transf_1246_0,1656,1657,225.0,400.0,'LINESTRING (2.8606 48.3836, 2.8616 48.3846)'
transf_1248_0,1659,1660,225.0,400.0,'LINESTRING (2.8111 44.0445, 2.8121 44.0455)'
transf_1249_0,1661,1662,225.0,400.0,'LINESTRING (3.7418 47.886, 3.7428 47.887)'
transf_1250_0,1663,1664,220.0,225.0,'LINESTRING (7.5776 48.0209, 7.5786 48.0219)'
transf_1250_1,1664,1665,225.0,380.0,'LINESTRING (7.5786 48.0219, 7.5796 48.0229)'
transf_1250_2,1665,1666,380.0,400.0,'LINESTRING (7.5796 48.0229, 7.5806 48.0239)'
transf_1251_0,1667,1668,225.0,400.0,'LINESTRING (6.2771 49.1967, 6.2781 49.1977)'
transf_1252_0,1669,1670,225.0,400.0,'LINESTRING (6.103 48.8615, 6.104 48.8625)'
transf_1253_0,1671,1672,225.0,400.0,'LINESTRING (6.3291 48.3568, 6.3301 48.3578)'
transf_1256_0,1675,1676,225.0,400.0,'LINESTRING (2.2116 45.2423, 2.2126 45.2433)'
transf_1257_0,1677,1678,225.0,400.0,'LINESTRING (3.9219 48.5152, 3.9229 48.5162)'
transf_1259_0,1680,1681,225.0,400.0,'LINESTRING (2.4278 49.0263, 2.4288 49.0273)'
transf_1260_0,1682,1683,225.0,400.0,'LINESTRING (2.5805 48.9842, 2.5815 48.9852)'
transf_1261_0,1684,1685,225.0,400.0,'LINESTRING (4.2401 49.2013, 4.2411 49.2023)'
transf_1264_0,1688,1689,225.0,320.0,'LINESTRING (2.8027 42.7313, 2.8037 42.7323)'
transf_1264_1,1689,1690,320.0,400.0,'LINESTRING (2.8037 42.7323, 2.8047 42.7333)'
transf_1265_0,1691,1692,225.0,400.0,'LINESTRING (4.6402 49.9019, 4.6412 49.9029)'
transf_1266_0,1693,1694,225.0,400.0,'LINESTRING (3.3121 50.3209, 3.3131 50.3219)'
transf_1267_0,1695,1696,200.0,225.0,'LINESTRING (4.0975 49.2797, 4.0985 49.2807)'
transf_1269_0,1698,1699,225.0,400.0,'LINESTRING (5.8081 46.0592, 5.8091 46.0602)'
transf_1271_0,1701,1702,225.0,400.0,'LINESTRING (2.6887 44.7741, 2.6897 44.7751)'
transf_1272_0,1703,1704,225.0,400.0,'LINESTRING (5.4652 45.7537, 5.4662 45.7547)'
transf_1273_0,1705,1706,225.0,400.0,'LINESTRING (6.0307 45.4709, 6.0317 45.4719)'
transf_1274_0,1707,1708,225.0,400.0,'LINESTRING (4.6895 45.8208, 4.6905 45.8218)'
transf_1275_0,1709,1710,225.0,400.0,'LINESTRING (4.7186 45.5427, 4.7196 45.5437)'
transf_1277_0,1712,1713,225.0,400.0,'LINESTRING (4.7496 44.6426, 4.7506 44.6436)'
transf_1278_0,1714,1715,225.0,400.0,'LINESTRING (4.9461 45.0144, 4.9471 45.0154)'
transf_1279_0,1716,1717,225.0,400.0,'LINESTRING (2.2578 49.2215, 2.2588 49.2225)'
transf_1280_0,1718,1719,225.0,400.0,'LINESTRING (1.9135 50.92, 1.9145 50.921)'
transf_1281_0,1720,1721,225.0,400.0,'LINESTRING (2.1673 50.9518, 2.1683 50.9528)'
transf_1284_0,1724,1725,225.0,400.0,'LINESTRING (2.9375 49.6542, 2.9385 49.6552)'
transf_1285_0,1726,1727,225.0,400.0,'LINESTRING (2.6891 49.3335, 2.6901 49.3345)'
transf_1288_0,1730,1731,225.0,400.0,'LINESTRING (3.0711 50.5262, 3.0721 50.5272)'
transf_1289_0,1732,1733,225.0,400.0,'LINESTRING (2.8965 50.6526, 2.8975 50.6536)'
transf_1293_0,1737,1738,225.0,400.0,'LINESTRING (1.9328 49.2899, 1.9338 49.2909)'
transf_1294_0,1739,1740,225.0,400.0,'LINESTRING (0.7324 49.3465, 0.7334 49.3475)'
transf_1295_0,1741,1742,225.0,400.0,'LINESTRING (1.0218 49.4605, 1.0228 49.4615)'
transf_1299_0,1746,1747,225.0,400.0,'LINESTRING (-1.2577 48.5629, -1.2567 48.5639)'
transf_1300_0,1748,1749,225.0,400.0,'LINESTRING (-0.2545 49.1186, -0.2535 49.1196)'
transf_1302_0,1751,1752,225.0,400.0,'LINESTRING (-1.5632 48.1021, -1.5622 48.1031)'
transf_1303_0,1753,1754,225.0,400.0,'LINESTRING (-2.8702 48.4289, -2.8692 48.4299)'
transf_1304_0,1755,1756,225.0,400.0,'LINESTRING (0.2421 47.8862, 0.2431 47.8872)'
transf_1306_0,1758,1759,225.0,400.0,'LINESTRING (1.5905 47.7149, 1.5915 47.7159)'
transf_1307_0,1760,1761,225.0,400.0,'LINESTRING (1.8535 48.1044, 1.8545 48.1054)'
transf_1309_0,1763,1764,225.0,400.0,'LINESTRING (2.5259 47.7397, 2.5269 47.7407)'
transf_1315_0,1770,1771,225.0,400.0,'LINESTRING (1.7529 48.9527, 1.7539 48.9537)'
transf_1318_0,1774,1775,225.0,400.0,'LINESTRING (7.1918 43.8035, 7.1928 43.8045)'
transf_1322_0,1779,1780,225.0,400.0,'LINESTRING (6.0225 43.276, 6.0235 43.277)'
transf_1323_0,1781,1782,225.0,400.0,'LINESTRING (6.7145 45.2139, 6.7155 45.2149)'
transf_1333_0,1792,1793,225.0,400.0,'LINESTRING (2.6763 43.2411, 2.6773 43.2421)'
transf_1336_0,1796,1797,225.0,400.0,'LINESTRING (-0.113 47.2058, -0.112 47.2068)'
transf_1338_0,1799,1800,225.0,400.0,'LINESTRING (5.7912 43.6986, 5.7922 43.6996)'
transf_1339_0,1801,1802,225.0,400.0,'LINESTRING (6.2965 46.085, 6.2975 46.086)'
transf_1349_0,1812,1813,225.0,400.0,'LINESTRING (-0.679 45.2534, -0.678 45.2544)'
transf_1350_0,1814,1815,225.0,400.0,'LINESTRING (-0.6045 45.6743, -0.6035 45.6753)'
transf_1351_0,1816,1817,225.0,400.0,'LINESTRING (-0.5171 46.2192, -0.5161 46.2202)'
transf_1354_0,1820,1821,225.0,400.0,'LINESTRING (0.6513 46.4606, 0.6523 46.4616)'
transf_1355_0,1822,1823,225.0,400.0,'LINESTRING (1.6199 46.4588, 1.6209 46.4598)'
transf_1356_0,1824,1825,225.0,400.0,'LINESTRING (-0.5536 45.0162, -0.5526 45.0172)'
transf_1357_0,1826,1827,225.0,400.0,'LINESTRING (0.8278 44.091, 0.8288 44.092)'
transf_1361_0,1831,1832,225.0,400.0,'LINESTRING (2.1441 51.0109, 2.1451 51.0119)'
transf_1363_0,1834,1835,225.0,400.0,'LINESTRING (1.6733 43.6314, 1.6743 43.6324)'
transf_1365_0,1837,1838,225.0,400.0,'LINESTRING (4.6424 44.0147, 4.6434 44.0157)'
transf_1366_0,1839,1840,225.0,400.0,'LINESTRING (0.5123 43.1717, 0.5133 43.1727)'
transf_1367_0,1841,1842,225.0,400.0,'LINESTRING (-0.0866 46.8093, -0.0856 46.8103)'
transf_1373_0,1848,1849,225.0,400.0,'LINESTRING (-0.5946 43.3868, -0.5936 43.3878)'
transf_1374_0,1850,1851,225.0,400.0,'LINESTRING (-0.6133 44.6142, -0.6123 44.6152)'
transf_1375_0,1852,1853,225.0,400.0,'LINESTRING (-0.8874 44.0123, -0.8864 44.0133)'
transf_1376_0,1854,1855,225.0,400.0,'LINESTRING (-1.4342 43.4236, -1.4332 43.4246)'
transf_1382_0,1861,1862,225.0,400.0,'LINESTRING (-1.8733 47.2819, -1.8723 47.2829)'
transf_1388_0,1868,1869,225.0,400.0,'LINESTRING (4.5901 43.8313, 4.5911 43.8323)'
transf_1391_0,1872,1873,225.0,400.0,'LINESTRING (3.212 46.9896, 3.213 46.9906)'
transf_1392_0,1874,1875,225.0,250.0,'LINESTRING (5.019 43.3809, 5.02 43.3819)'
transf_1392_1,1875,1876,250.0,400.0,'LINESTRING (5.02 43.3819, 5.021 43.3829)'
transf_1397_0,1881,1882,225.0,400.0,'LINESTRING (1.8285 48.804, 1.8295 48.805)'
transf_1399_0,1884,1885,225.0,400.0,'LINESTRING (0.1655 47.2251, 0.1665 47.2261)'
transf_1402_0,1888,1889,225.0,400.0,'LINESTRING (2.8944 50.3311, 2.8954 50.3321)'
transf_1403_0,1890,1891,225.0,400.0,'LINESTRING (3.9354 49.9736, 3.9364 49.9746)'
transf_1404_0,1892,1893,225.0,400.0,'LINESTRING (7.3052 48.0805, 7.3062 48.0815)'
transf_1405_0,1894,1895,225.0,400.0,'LINESTRING (7.5753 48.6317, 7.5763 48.6327)'
transf_1417_0,1907,1908,225.0,400.0,'LINESTRING (3.5291 48.5266, 3.5301 48.5276)'
transf_1420_0,1911,1912,225.0,400.0,'LINESTRING (4.7911 50.0866, 4.7921 50.0876)'
transf_1428_0,1920,1921,225.0,400.0,'LINESTRING (4.1383 48.3459, 4.1393 48.3469)'
transf_1439_0,1932,1933,225.0,400.0,'LINESTRING (6.9827 48.1674, 6.9837 48.1684)'
transf_1442_0,1936,1937,225.0,400.0,'LINESTRING (6.4748 43.5083, 6.4758 43.5093)'
transf_1444_0,1939,1940,225.0,400.0,'LINESTRING (6.8482 43.5995, 6.8492 43.6005)'
transf_1445_0,1941,1942,225.0,250.0,'LINESTRING (5.0608 47.355, 5.0618 47.356)'
transf_1449_0,1946,1947,225.0,400.0,'LINESTRING (4.7108 46.6285, 4.7118 46.6295)'
transf_1452_0,1950,1951,200.0,225.0,'LINESTRING (5.2141 46.2245, 5.2151 46.2255)'
transf_1469_0,1968,1969,225.0,400.0,'LINESTRING (6.6959 49.139, 6.6969 49.14)'
transf_1494_0,1994,1995,225.0,400.0,'LINESTRING (6.2204 49.4053, 6.2214 49.4063)'
transf_1496_0,1997,1998,225.0,400.0,'LINESTRING (5.5734 45.2916, 5.5744 45.2926)'
transf_1520_0,2022,2023,225.0,400.0,'LINESTRING (4.9986 48.816, 4.9996 48.817)'
transf_1528_0,2031,2032,225.0,400.0,'LINESTRING (-0.2372 45.1753, -0.2362 45.1763)'
transf_1557_0,2061,2062,225.0,250.0,'LINESTRING (-4.2183 48.4227, -4.2173 48.4237)'
transf_1557_1,2062,2063,250.0,400.0,'LINESTRING (-4.2173 48.4237, -4.2163 48.4247)'
transf_1560_0,2066,2067,225.0,400.0,'LINESTRING (6.5215 45.5108, 6.5225 45.5118)'
transf_1561_0,2068,2069,225.0,400.0,'LINESTRING (6.5815 45.2052, 6.5825 45.2062)'
transf_1568_0,2076,2077,225.0,250.0,'LINESTRING (5.0712 43.5276, 5.0722 43.5286)'
transf_1594_0,2103,2104,225.0,400.0,'LINESTRING (6.0868 46.0395, 6.0878 46.0405)'
transf_1611_0,2121,2122,225.0,400.0,'LINESTRING (4.7186 44.3192, 4.7196 44.3202)'
transf_1621_0,2132,2133,225.0,400.0,'LINESTRING (4.7235 46.283, 4.7245 46.284)'
transf_1623_0,2135,2136,225.0,400.0,'LINESTRING (6.1637 46.8717, 6.1647 46.8727)'
transf_1631_0,2144,2145,225.0,400.0,'LINESTRING (2.2621 49.1418, 2.2631 49.1428)'
transf_1640_0,2154,2155,225.0,400.0,'LINESTRING (4.691 47.3247, 4.692 47.3257)'
transf_1644_0,2159,2160,225.0,400.0,'LINESTRING (6.0668 45.8733, 6.0678 45.8743)'
transf_1652_0,2168,2169,225.0,400.0,'LINESTRING (7.0859 48.7663, 7.0869 48.7673)'
transf_1661_0,2178,2179,225.0,400.0,'LINESTRING (-3.3034 47.8812, -3.3024 47.8822)'
transf_1662_0,2180,2181,225.0,400.0,'LINESTRING (7.5182 48.3565, 7.5192 48.3575)'
transf_1666_0,2185,2186,225.0,400.0,'LINESTRING (5.8079 49.4834, 5.8089 49.4844)'
transf_1667_0,2187,2188,225.0,400.0,'LINESTRING (6.0016 45.3819, 6.0026 45.3829)'
transf_1668_0,2189,2190,225.0,400.0,'LINESTRING (-0.4341 45.0661, -0.4331 45.0671)'
transf_1669_0,2191,2192,225.0,400.0,'LINESTRING (5.0177 43.8288, 5.0187 43.8298)'
transf_1683_0,2206,2207,225.0,400.0,'LINESTRING (6.7913 45.6196, 6.7923 45.6206)'
transf_1690_0,2214,2215,225.0,400.0,'LINESTRING (4.5041 46.7467, 4.5051 46.7477)'
transf_1700_0,2225,2226,225.0,400.0,'LINESTRING (5.2654 45.7968, 5.2664 45.7978)'
transf_1701_0,2227,2228,225.0,400.0,'LINESTRING (-1.0163 47.9938, -1.0153 47.9948)'
transf_1711_0,2238,2239,225.0,400.0,'LINESTRING (-0.8551 47.3102, -0.8541 47.3112)'
transf_1719_0,2247,2248,225.0,400.0,'LINESTRING (6.1454 48.4719, 6.1464 48.4729)'
transf_1729_0,2258,2259,225.0,400.0,'LINESTRING (1.8284 50.0105, 1.8294 50.0115)'
transf_1790_0,2320,2321,275.0,400.0,'LINESTRING (-0.3661 51.6544, -0.3651 51.6554)'
transf_1791_0,2322,2323,275.0,400.0,'LINESTRING (-0.2362 51.6155, -0.2352 51.6165)'
transf_1792_0,2324,2325,275.0,400.0,'LINESTRING (0.33 51.4577, 0.331 51.4587)'
transf_1794_0,2327,2328,275.0,400.0,'LINESTRING (-0.0115 51.7142, -0.0105 51.7152)'
transf_1796_0,2330,2331,275.0,400.0,'LINESTRING (-1.4188 53.3906, -1.4178 53.3916)'
transf_1798_0,2333,2334,275.0,400.0,'LINESTRING (-2.9474 53.2681, -2.9464 53.2691)'
transf_1799_0,2335,2336,275.0,400.0,'LINESTRING (-2.7188 53.3105, -2.7178 53.3115)'
transf_1804_0,2341,2342,275.0,400.0,'LINESTRING (-0.4978 51.5438, -0.4968 51.5448)'
transf_1806_0,2344,2345,275.0,400.0,'LINESTRING (-0.121 51.3723, -0.12 51.3733)'
transf_1807_0,2346,2347,275.0,400.0,'LINESTRING (-0.1885 51.4314, -0.1875 51.4324)'
transf_1808_0,2348,2349,275.0,400.0,'LINESTRING (0.0153 51.3495, 0.0163 51.3505)'
transf_1813_0,2354,2355,220.0,400.0,'LINESTRING (1.0592 52.0731, 1.0602 52.0741)'
transf_1816_0,2358,2359,275.0,400.0,'LINESTRING (-2.0105 52.5346, -2.0095 52.5356)'
transf_1820_0,2363,2364,275.0,400.0,'LINESTRING (-3.1664 55.9312, -3.1654 55.9322)'
